

=================================
Running over astro/original/train
=================================
	Performing 10-fold cross validation
		[gamma_0, sigma]: [1e-10, 1e-10]
		[gamma_0, sigma]: [1e-10, 1e-09]
		[gamma_0, sigma]: [1e-10, 1e-08]
		[gamma_0, sigma]: [1e-10, 1e-07]
		[gamma_0, sigma]: [1e-10, 1e-06]
		[gamma_0, sigma]: [1e-10, 1e-05]
		[gamma_0, sigma]: [1e-10, 0.0001]
		[gamma_0, sigma]: [1e-10, 0.001]
		[gamma_0, sigma]: [1e-10, 0.01]
		[gamma_0, sigma]: [1e-10, 0.1]
		[gamma_0, sigma]: [1e-10, 1]
		[gamma_0, sigma]: [1e-10, 10]
		[gamma_0, sigma]: [1e-10, 100]
		[gamma_0, sigma]: [1e-10, 1000]
		[gamma_0, sigma]: [1e-10, 100000.0]
		[gamma_0, sigma]: [1e-10, 1000000.0]
		[gamma_0, sigma]: [1e-10, 10000000.0]
		[gamma_0, sigma]: [1e-10, 100000000.0]
		[gamma_0, sigma]: [1e-10, 1000000000.0]
		[gamma_0, sigma]: [1e-10, 10000000000.0]

	
		[gamma_0, sigma]: [1e-09, 1e-10]
		[gamma_0, sigma]: [1e-09, 1e-09]
		[gamma_0, sigma]: [1e-09, 1e-08]
		[gamma_0, sigma]: [1e-09, 1e-07]
		[gamma_0, sigma]: [1e-09, 1e-06]
		[gamma_0, sigma]: [1e-09, 1e-05]
		[gamma_0, sigma]: [1e-09, 0.0001]
		[gamma_0, sigma]: [1e-09, 0.001]
		[gamma_0, sigma]: [1e-09, 0.01]
		[gamma_0, sigma]: [1e-09, 0.1]
		[gamma_0, sigma]: [1e-09, 1]
		[gamma_0, sigma]: [1e-09, 10]
		[gamma_0, sigma]: [1e-09, 100]
		[gamma_0, sigma]: [1e-09, 1000]
		[gamma_0, sigma]: [1e-09, 100000.0]
		[gamma_0, sigma]: [1e-09, 1000000.0]
		[gamma_0, sigma]: [1e-09, 10000000.0]
		[gamma_0, sigma]: [1e-09, 100000000.0]
		[gamma_0, sigma]: [1e-09, 1000000000.0]
		[gamma_0, sigma]: [1e-09, 10000000000.0]

	
		[gamma_0, sigma]: [1e-08, 1e-10]
		[gamma_0, sigma]: [1e-08, 1e-09]
		[gamma_0, sigma]: [1e-08, 1e-08]
		[gamma_0, sigma]: [1e-08, 1e-07]
		[gamma_0, sigma]: [1e-08, 1e-06]
		[gamma_0, sigma]: [1e-08, 1e-05]
		[gamma_0, sigma]: [1e-08, 0.0001]
		[gamma_0, sigma]: [1e-08, 0.001]
		[gamma_0, sigma]: [1e-08, 0.01]
		[gamma_0, sigma]: [1e-08, 0.1]
		[gamma_0, sigma]: [1e-08, 1]
		[gamma_0, sigma]: [1e-08, 10]
		[gamma_0, sigma]: [1e-08, 100]
		[gamma_0, sigma]: [1e-08, 1000]
		[gamma_0, sigma]: [1e-08, 100000.0]
		[gamma_0, sigma]: [1e-08, 1000000.0]
		[gamma_0, sigma]: [1e-08, 10000000.0]
		[gamma_0, sigma]: [1e-08, 100000000.0]
		[gamma_0, sigma]: [1e-08, 1000000000.0]
		[gamma_0, sigma]: [1e-08, 10000000000.0]

	
		[gamma_0, sigma]: [1e-07, 1e-10]
		[gamma_0, sigma]: [1e-07, 1e-09]
		[gamma_0, sigma]: [1e-07, 1e-08]
		[gamma_0, sigma]: [1e-07, 1e-07]
		[gamma_0, sigma]: [1e-07, 1e-06]
		[gamma_0, sigma]: [1e-07, 1e-05]
		[gamma_0, sigma]: [1e-07, 0.0001]
		[gamma_0, sigma]: [1e-07, 0.001]
		[gamma_0, sigma]: [1e-07, 0.01]
		[gamma_0, sigma]: [1e-07, 0.1]
		[gamma_0, sigma]: [1e-07, 1]
		[gamma_0, sigma]: [1e-07, 10]
		[gamma_0, sigma]: [1e-07, 100]
		[gamma_0, sigma]: [1e-07, 1000]
		[gamma_0, sigma]: [1e-07, 100000.0]
		[gamma_0, sigma]: [1e-07, 1000000.0]
		[gamma_0, sigma]: [1e-07, 10000000.0]
		[gamma_0, sigma]: [1e-07, 100000000.0]
		[gamma_0, sigma]: [1e-07, 1000000000.0]
		[gamma_0, sigma]: [1e-07, 10000000000.0]

	
		[gamma_0, sigma]: [1e-06, 1e-10]
		[gamma_0, sigma]: [1e-06, 1e-09]
		[gamma_0, sigma]: [1e-06, 1e-08]
		[gamma_0, sigma]: [1e-06, 1e-07]
		[gamma_0, sigma]: [1e-06, 1e-06]
		[gamma_0, sigma]: [1e-06, 1e-05]
		[gamma_0, sigma]: [1e-06, 0.0001]
		[gamma_0, sigma]: [1e-06, 0.001]
		[gamma_0, sigma]: [1e-06, 0.01]
		[gamma_0, sigma]: [1e-06, 0.1]
		[gamma_0, sigma]: [1e-06, 1]
		[gamma_0, sigma]: [1e-06, 10]
		[gamma_0, sigma]: [1e-06, 100]
